dir	html	mode	puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/priorisierungs_butler	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/priorisierungs_butler/_ghtml_priorisierungs_butler.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/priorisierungs_butler/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/sla_timer_kampf	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/sla_timer_kampf/_ghtml_sla_timer_kampf.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/sla_timer_kampf/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/ticket_schreiber_profi	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/ticket_schreiber_profi/_ghtml_ticket_schreiber_profi.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/ticket_schreiber_profi/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/ticket_status_labyrinth	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/ticket_status_labyrinth/_ghtml_ticket_status_labyrinth.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/ticket_status_labyrinth/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/zuweisungs_meister	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/zuweisungs_meister/_ghtml_zuweisungs_meister.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Ticketsystem/zuweisungs_meister/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Umfeldanalyse	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Umfeldanalyse/_ghtml_stakeholder_radar.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Umfeldanalyse/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/User-Stories	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/User-Stories/_ghtml_user_story_builder.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/User-Stories/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Workshop _/moderations_master	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Workshop _/moderations_master/_ghtml_moderations_master.html	direct	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Workshop _/moderations_master/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Workshop _/workshop_agenda_puzzle	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Workshop _/workshop_agenda_puzzle/_ghtml_workshop_agenda_puzzle.html	redirect	databases/Teil02 FIAE/database/Anforderungen, Analyse, Projekt & Prozess/Workshop _/workshop_agenda_puzzle/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Architektur-„Schubladen“ für AP2/Dependency Injection (Grundidee: warum hilft das beim Testen?)	databases/Teil02 FIAE/database/Architektur & Patterns/Architektur-„Schubladen“ für AP2/Dependency Injection (Grundidee: warum hilft das beim Testen?)/_ghtml_constructor_injector.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Architektur-„Schubladen“ für AP2/Dependency Injection (Grundidee: warum hilft das beim Testen?)/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Architektur-„Schubladen“ für AP2/MVC-MVVM (Grundidee, wann sinnvoll)	databases/Teil02 FIAE/database/Architektur & Patterns/Architektur-„Schubladen“ für AP2/MVC-MVVM (Grundidee, wann sinnvoll)/_ghtml_mvc_role_match.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Architektur-„Schubladen“ für AP2/MVC-MVVM (Grundidee, wann sinnvoll)/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Design Patterns	databases/Teil02 FIAE/database/Architektur & Patterns/Design Patterns/_ghtml_pattern_categorizer.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Design Patterns/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Observer (Pattern)	databases/Teil02 FIAE/database/Architektur & Patterns/Observer (Pattern)/_ghtml_observer_simulation.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Observer (Pattern)/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Adapter	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Adapter/_ghtml_compatibility_connector.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Adapter/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Decorator	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Decorator/_ghtml_coffee_builder.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Decorator/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Factory	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Factory/_ghtml_factory_hall.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Factory/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Repository	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Repository/_ghtml_data_source_hider.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Repository/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Singleton	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Singleton/_ghtml_singleton_challenge.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Singleton/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Strategy	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Strategy/_ghtml_payment_switcher.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Patterns (konkreter als „Design Patterns“)/Strategy/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Architektur & Patterns/Schichtenarchitektur	databases/Teil02 FIAE/database/Architektur & Patterns/Schichtenarchitektur/_ghtml_layer_sorter.html	direct	databases/Teil02 FIAE/database/Architektur & Patterns/Schichtenarchitektur/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Anomalien	databases/Teil02 FIAE/database/Datenbanken & SQL/Anomalien/_ghtml_anomaly_hunt.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Anomalien/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/CREATE TABLE	databases/Teil02 FIAE/database/Datenbanken & SQL/CREATE TABLE/_ghtml_schema_architect.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/CREATE TABLE/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Datenimport	databases/Teil02 FIAE/database/Datenbanken & SQL/Datenimport/_ghtml_csv_mapper.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Datenimport/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Datenqualität	databases/Teil02 FIAE/database/Datenbanken & SQL/Datenqualität/_ghtml_duplicate_hunter.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Datenqualität/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Datentypen	databases/Teil02 FIAE/database/Datenbanken & SQL/Datentypen/_ghtml_type_match.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Datentypen/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/DELETE	databases/Teil02 FIAE/database/Datenbanken & SQL/DELETE/_ghtml_point_delete.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/DELETE/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Dokumentenorientierte Datenbank	databases/Teil02 FIAE/database/Datenbanken & SQL/Dokumentenorientierte Datenbank/_ghtml_json_puzzle.html	redirect	databases/Teil02 FIAE/database/Datenbanken & SQL/Dokumentenorientierte Datenbank/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/GRANT	databases/Teil02 FIAE/database/Datenbanken & SQL/GRANT/_ghtml_rights_manager.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/GRANT/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Index	databases/Teil02 FIAE/database/Datenbanken & SQL/Index/_ghtml_btree_simulator.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Index/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/INSERT	databases/Teil02 FIAE/database/Datenbanken & SQL/INSERT/_ghtml_value_match.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/INSERT/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Redundanz	databases/Teil02 FIAE/database/Datenbanken & SQL/Redundanz/_ghtml_space_waster.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Redundanz/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/REVOKE	databases/Teil02 FIAE/database/Datenbanken & SQL/REVOKE/_ghtml_rights_revoke.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/REVOKE/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/SELECT	databases/Teil02 FIAE/database/Datenbanken & SQL/SELECT/_ghtml_column_sieve.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/SELECT/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/SQL (allgemein)	databases/Teil02 FIAE/database/Datenbanken & SQL/SQL (allgemein)/_ghtml_sql_sorter.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/SQL (allgemein)/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/SQL-Abfragen (über Basics hinaus)/JOINs (INNER-LEFT) praxisnah	databases/Teil02 FIAE/database/Datenbanken & SQL/SQL-Abfragen (über Basics hinaus)/JOINs (INNER-LEFT) praxisnah/_ghtml_join_puzzle.html	redirect	databases/Teil02 FIAE/database/Datenbanken & SQL/SQL-Abfragen (über Basics hinaus)/JOINs (INNER-LEFT) praxisnah/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Stored Procedures	databases/Teil02 FIAE/database/Datenbanken & SQL/Stored Procedures/_ghtml_procedure_kit.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Stored Procedures/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Transaktionen	databases/Teil02 FIAE/database/Datenbanken & SQL/Transaktionen/_ghtml_acid_sorter.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Transaktionen/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/Trigger	databases/Teil02 FIAE/database/Datenbanken & SQL/Trigger/_ghtml_event_watcher.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/Trigger/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/UNION	databases/Teil02 FIAE/database/Datenbanken & SQL/UNION/_ghtml_union_compat.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/UNION/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Datenbanken & SQL/UPDATE	databases/Teil02 FIAE/database/Datenbanken & SQL/UPDATE/_ghtml_mass_update.html	direct	databases/Teil02 FIAE/database/Datenbanken & SQL/UPDATE/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Modellierung & Diagramme/ERM (Entity-Relationship-Modell)	databases/Teil02 FIAE/database/Modellierung & Diagramme/ERM (Entity-Relationship-Modell)/_ghtml_entity_finder.html	direct	databases/Teil02 FIAE/database/Modellierung & Diagramme/ERM (Entity-Relationship-Modell)/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Modellierung & Diagramme/Relationales Datenmodell	databases/Teil02 FIAE/database/Modellierung & Diagramme/Relationales Datenmodell/_ghtml_table_builder.html	direct	databases/Teil02 FIAE/database/Modellierung & Diagramme/Relationales Datenmodell/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Aktivitätsdiagramm	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Aktivitätsdiagramm/_ghtml_token_runner.html	direct	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Aktivitätsdiagramm/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Klassdiagramm	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Klassdiagramm/_ghtml_attribute_scanner.html	direct	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Klassdiagramm/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Sequenzdiagramm	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Sequenzdiagramm/_ghtml_sequence_order.html	direct	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Sequenzdiagramm/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Use-Case-Diagramm	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Use-Case-Diagramm/_ghtml_actor_match.html	direct	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Use-Case-Diagramm/__dokumentation/__02_plans/__sequence_diagram.puml
databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Zustandsdiagramm	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Zustandsdiagramm/_ghtml_state_machine.html	direct	databases/Teil02 FIAE/database/Modellierung & Diagramme/UML: Zustandsdiagramm/__dokumentation/__02_plans/__sequence_diagram.puml
